product_id,product_name,category,price,stock_quantity,brand,supplier,rating,discount
57a25d1c,Reduce Cookware,Sports,158.24,135,Cook-Terry,Parker Group,2.4,0.04
96745e86,Senior Phone,Sports,191.46,91,"Skinner, Hart and Smith",Curtis Ltd,4.2,0.29
24549c98,Win Shoes,Home & Kitchen,396.87,132,Cox Group,Goodwin and Sons,1.3,0.01
efbfb921,Board Cookware,Beauty,407.53,99,Rogers Inc,"Mcguire, Rosales and Gonzalez",4.8,0.11
9555d6a4,Other Phone,Books,336.71,153,Mccarthy Group,"Mooney, Wilson and Burton",2.8,0.46
d2c351c2,Thousand Lipstick,Electronics,415.33,194,Melendez-Vargas,Fuentes-Frank,2.0,0.47
79763bb0,Three Lipstick,Home & Kitchen,370.69,80,Lewis Group,"Jones, Johnson and Fowler",3.8,0.2
9df54a21,Congress Phone,Electronics,344.28,83,Newman-Wade,Williamson-Medina,2.2,0.14
2ec0f10a,Physical Lipstick,Books,265.56,41,Roth Group,Hall LLC,4.3,0.36
5a663824,Any Cookware,Beauty,324.78,156,"Moody, Conway and Kelley","Adams, Simmons and Carter",1.3,0.38
ec466708,Company Lipstick,Electronics,214.59,183,White and Sons,Cherry-Andrews,5.0,0.21
1432f972,Cultural Shirt,Home & Kitchen,184.1,149,Jenkins-Mathews,Johnson-Juarez,3.6,0.2
d17ececb,Sport Lipstick,Books,184.49,107,"Day, Parsons and Mendez",Weiss Group,1.1,0.32
062bd6f0,Bank Shirt,Sports,94.23,111,"Hayes, Holland and Jordan","Chase, Mckay and Olsen",2.6,0.27
2249aa0f,Well Shoes,Sports,111.03,98,Shaw LLC,Reynolds and Sons,2.5,0.08
d3c0d6c5,Hot Cookware,Sports,474.1,47,"Harper, Serrano and Hughes","Flores, Robinson and Jimenez",2.9,0.04
8a40b5cd,Standard Shoes,Books,245.7,84,Armstrong and Sons,"Clark, Wilson and Aguilar",3.5,0.04
097c763b,That Shoes,Beauty,117.14,20,Frazier-Jackson,Diaz-Mccarthy,3.8,0.46
9331653d,You Lipstick,Home & Kitchen,73.09,83,"Steele, Oneill and Gordon",Guzman Ltd,1.3,0.49
f4804b7b,Firm Lipstick,Sports,43.2,192,Archer-Johnson,"Thomas, Gonzales and Garcia",4.4,0.08
ec147855,Us Lipstick,Books,422.99,30,Lindsey-Little,Nixon-Schroeder,3.6,0.16
ce3036f3,Teach Shoes,Electronics,55.06,98,Anthony Ltd,Page and Sons,2.3,0.29
679416cd,Economy Cookware,Sports,386.58,123,Duncan-Taylor,"Gallegos, Rivera and Richardson",4.9,0.38
4918df40,President Cookware,Clothing,418.38,177,Benson Inc,"Stanley, Day and Ferrell",4.9,0.32
892e2973,Alone Shirt,Home & Kitchen,442.42,75,Wong-Hoffman,Perez LLC,4.6,0.32
7a9dbea0,Far Phone,Electronics,23.69,132,"Hubbard, Gardner and Morales",Bennett Ltd,4.7,0.16
e0f99296,Event Cookware,Beauty,171.7,64,"Ramos, Russell and Harris",Jones-Reed,1.9,0.22
aca9b4d8,Occur Lipstick,Beauty,384.32,61,Farmer Group,"King, Wright and Reynolds",4.6,0.48
76af13c0,Page Shirt,Books,69.87,147,Lane Ltd,Johnson-Owens,3.8,0.12
e86928cd,White Lipstick,Beauty,191.48,79,Wells PLC,Evans Group,3.3,0.12
44ec89bb,Already Shoes,Clothing,85.31,153,"Thompson, Hood and Combs",Fletcher-Price,2.1,0.46
060cfba5,Pattern Shoes,Sports,416.52,188,Chambers PLC,"Martinez, Paul and Armstrong",4.7,0.06
7035dec5,Down Lipstick,Electronics,386.69,79,"Arias, Henry and Hoffman","Campbell, Miller and Burton",3.7,0.31
f9f6c49c,Consumer Cookware,Sports,405.48,45,Park-Church,Yang-Mclean,2.1,0.03
1c0a8411,Way Phone,Home & Kitchen,86.94,37,Barton and Sons,"Wilson, Brown and Smith",3.2,0.33
4aa4b837,Close Lipstick,Sports,221.65,167,Davis-Mclaughlin,Vaughan and Sons,3.6,0.33
2170ef53,Happen Cookware,Books,208.38,199,Ferguson LLC,Palmer Inc,1.7,0.09
0b2a2994,Data Shirt,Sports,339.8,160,"Baker, Sullivan and Carter",Cunningham-Jones,4.4,0.01
bcaa8722,End Lipstick,Home & Kitchen,122.58,71,Clark Ltd,Vance-Garcia,1.1,0.07
eeec175d,Design Shirt,Electronics,224.88,72,"Nichols, Mckay and Young",Monroe-Contreras,1.8,0.01
f140513b,Consumer Cookware,Clothing,146.04,22,Craig and Sons,Hale-Brown,1.6,0.25
9ba143ac,According Cookware,Electronics,375.53,181,Turner-Mayo,"Scott, Hart and Benson",4.3,0.17
20bb45b0,Computer Cookware,Electronics,227.22,145,"Schwartz, Rodriguez and Howard",Roberts-Fitzgerald,4.3,0.26
53770d9d,Election Cookware,Books,269.34,67,"Bishop, Barnes and Johnson",Vargas Ltd,4.7,0.41
8a533a16,Help Shoes,Home & Kitchen,158.19,173,George-Brown,Herrera LLC,2.2,0.13
453a2e55,Audience Cookware,Electronics,405.27,69,Weiss-Gonzales,"Walsh, Allen and Harris",3.3,0.19
0a00ab04,Amount Shoes,Electronics,237.16,23,Richardson PLC,Cain Group,3.3,0.37
3958289b,Class Phone,Clothing,418.38,35,"Martin, Kidd and Hall","Bailey, Cantu and Johnson",4.4,0.44
69041328,Take Shoes,Beauty,187.08,115,"Newton, Ramirez and Hartman","Brewer, Cruz and Fuentes",3.7,0.37
2fff7405,House Shirt,Clothing,473.83,94,Terry Ltd,Grant and Sons,3.2,0.06
027d8e84,Western Phone,Home & Kitchen,492.3,193,"Short, Jones and Hardy",Bennett-Stevens,2.5,0.45
2a9fb994,Reach Shirt,Home & Kitchen,233.53,130,Perry PLC,"Francis, Fritz and Gutierrez",4.0,0.17
7dddf3dc,Support Lipstick,Books,144.48,35,Hughes Group,Smith LLC,4.2,0.21
25fc850a,Glass Lipstick,Sports,194.03,184,"Nelson, Walker and Wilson","Long, Allen and Thompson",3.8,0.26
e714e1a3,Guy Shoes,Sports,266.09,45,"Rose, Shields and Blake",Taylor and Sons,1.3,0.13
35487cd7,Tonight Shirt,Sports,483.3,11,Garcia Ltd,Frazier and Sons,4.0,0.49
0f9b0aca,Artist Lipstick,Beauty,409.36,150,Khan-Carpenter,Austin-Stephens,2.4,0.31
84dcff4d,Build Lipstick,Home & Kitchen,401.62,50,"Barrett, Valenzuela and Valdez",Yoder and Sons,1.4,0.25
4aac3fb6,Present Lipstick,Beauty,73.51,114,Murphy and Sons,"Kim, Henderson and Walker",1.9,0.26
673f11eb,Usually Phone,Sports,128.75,177,Hampton-Wilson,Freeman-Williamson,1.3,0.03
1c798fe1,Shoulder Phone,Sports,322.38,131,Giles and Sons,Davis Group,3.4,0.43
8422edc7,Draw Cookware,Clothing,437.69,132,Mccoy-Williams,"Jones, Hernandez and Torres",3.5,0.08
c734817f,Green Shirt,Home & Kitchen,279.5,176,Harris PLC,Martinez-Carter,3.4,0.08
1f0eb3aa,Federal Lipstick,Sports,55.78,61,"Ryan, Holmes and Villanueva","Martin, Sanchez and Garrison",4.9,0.39
cc5ec79b,Get Shirt,Electronics,423.72,83,Gibson Group,Ellis Group,2.3,0.45
f4774614,Style Cookware,Home & Kitchen,426.33,92,Rice PLC,Hamilton-Parker,3.5,0.34
626d7bf1,Serious Shoes,Beauty,146.11,83,Pierce-Curtis,Li-Rodriguez,4.1,0.06
a0b5e6c3,Result Cookware,Home & Kitchen,382.74,175,Whitaker-Kirby,Sanchez-Walton,2.8,0.37
238c929d,Water Lipstick,Books,140.03,25,Goodwin-Johnson,Robinson-Bradley,1.9,0.0
ef0ebfd3,Along Shoes,Electronics,453.13,32,Ellis PLC,Moss-Day,3.2,0.43
94fc2275,Draw Shoes,Sports,77.94,176,"Keller, Church and Bean","Schultz, Kelly and Chang",2.5,0.01
c5f93dca,Top Cookware,Books,221.55,156,May Group,"White, Jennings and Bennett",1.7,0.02
bd7177cf,Interview Lipstick,Clothing,473.47,69,"Hill, Jones and Fernandez",Cain-Evans,3.3,0.18
63616032,Partner Shoes,Home & Kitchen,114.91,146,Giles-Jennings,Johnson PLC,2.5,0.46
bba9827b,Mother Cookware,Home & Kitchen,228.31,199,"Greene, Kline and Garrison",Smith-White,4.1,0.09
fd2e93ed,Tax Cookware,Clothing,178.04,195,Marsh Group,Cooper-Chandler,2.2,0.48
f15b854e,Once Lipstick,Books,18.2,19,Anderson-Grant,Decker LLC,2.0,0.02
8c306073,System Cookware,Electronics,31.36,54,"Anderson, Smith and Weber",Schaefer-Scott,1.3,0.4
420d2799,Opportunity Cookware,Sports,253.49,116,Brown-Todd,"Ross, Taylor and Ferguson",2.1,0.36
0cf832b3,Feel Cookware,Books,121.71,55,Gamble Group,"Perez, Smith and Harrison",2.5,0.33
d0e12881,Run Shirt,Beauty,497.29,19,Chambers LLC,Frye Inc,4.1,0.11
83da50ff,Step Phone,Sports,190.58,111,Adams-Nguyen,Buckley-Hill,1.6,0.12
3fc12984,Detail Shirt,Books,18.95,136,"James, Curtis and May","Stevenson, Miller and Parks",2.6,0.46
18c6a4ff,Price Cookware,Electronics,465.76,57,Murillo-Becker,Carpenter-Gonzalez,2.4,0.16
f3fddabb,Daughter Phone,Home & Kitchen,420.39,84,Yoder-Miller,Davis-Green,1.4,0.41
189b67a3,Someone Shoes,Books,326.73,19,Fitzgerald LLC,"Ellis, Holmes and Lawrence",4.8,0.29
517ec7c8,Stand Shirt,Clothing,396.73,12,"Arias, Thomas and Martin",Lewis-Anderson,2.8,0.06
8e27e044,Else Shirt,Electronics,73.11,86,Lewis-Carlson,"Smith, Smith and Morris",4.0,0.34
4256dc8d,Data Shirt,Home & Kitchen,147.01,155,"Davis, Howe and Frye",Alexander Ltd,1.4,0.03
c25cdea8,Type Lipstick,Electronics,415.73,164,Diaz-Smith,Coleman-Palmer,1.3,0.11
4f1da23b,Commercial Cookware,Sports,349.56,37,"Blankenship, Hudson and Sullivan",Hale LLC,2.7,0.26
3069ae7c,Financial Shoes,Clothing,73.7,95,"Brown, Bishop and Banks","Williams, Garcia and Horton",3.2,0.02
d90da48d,To Shoes,Sports,354.24,82,Smith-Hull,Hanna-Miller,3.0,0.2
5ceecd7b,Employee Shoes,Sports,227.06,126,Allen-Flores,Aguilar LLC,1.4,0.44
3d3a79ab,Indeed Cookware,Beauty,7.6,174,"Parker, Bell and Walker",Mays LLC,1.4,0.43
07ac3372,Wide Phone,Electronics,44.22,149,Scott-Molina,Hamilton PLC,3.2,0.39
f185ea7c,Common Shirt,Electronics,131.68,144,"Patel, Gonzales and Richardson",Jackson-Garcia,3.4,0.16
4019175a,Person Cookware,Books,418.31,136,Frazier-Arellano,Tucker PLC,4.1,0.04
b43cdbe2,Last Shirt,Clothing,276.66,44,Wilcox-Nelson,Dunn Inc,4.5,0.23
6e93c789,Cause Cookware,Clothing,364.98,139,"Payne, Wilson and Sawyer",Gilbert Group,1.0,0.18
0dbd384d,Account Shirt,Beauty,266.25,129,"Hayes, Jimenez and Holmes","Warren, Henderson and Anderson",2.7,0.15
23509275,Task Cookware,Clothing,60.04,79,Crosby-Ross,Combs-Russell,4.1,0.39
b8949e59,Note Phone,Electronics,147.61,59,Duarte and Sons,"Pearson, Smith and Shields",3.9,0.37
b4d2b229,Agreement Shoes,Beauty,154.07,38,Patterson Group,"Douglas, Sanchez and Stokes",3.2,0.12
17733d21,Hand Shirt,Clothing,28.64,94,Roman-Munoz,Watson LLC,5.0,0.18
ebafc098,Organization Cookware,Beauty,212.81,51,"Cordova, Russell and Richards",Mann and Sons,2.0,0.49
836a2e1d,Skin Phone,Clothing,397.98,197,Watson LLC,Powell Inc,3.1,0.5
c45de840,Sit Phone,Clothing,231.27,127,"Velasquez, Faulkner and Wyatt",Lee and Sons,3.7,0.39
2637fce4,Nothing Shoes,Books,59.87,175,"Stein, Taylor and Williams","Reynolds, Rogers and Holland",1.7,0.37
24076ed2,Quite Cookware,Clothing,453.05,75,Lopez-Warren,Kent-Smith,2.1,0.27
80343d4d,During Shirt,Beauty,300.39,193,Martin Group,Sexton-Taylor,2.1,0.4
4317abe4,Can Lipstick,Electronics,13.14,57,"Harvey, Smith and Butler",Yang-Davis,1.6,0.08
22cd2c19,Card Phone,Books,260.11,13,Levy PLC,Johnson Group,1.7,0.47
e9a98188,Theory Phone,Clothing,124.76,198,"Russell, Lopez and Cooper",Johnson-Edwards,2.1,0.01
3151bb94,Story Shoes,Clothing,76.07,96,"Galloway, Kerr and Gould",Flores-Chapman,2.2,0.27
f377071a,Exist Cookware,Beauty,217.47,85,"Nicholson, Chapman and Mclaughlin",Smith Group,4.1,0.32
fee931f4,Soldier Lipstick,Books,309.33,155,"Kelley, Lewis and Walton",Orozco-Harris,2.4,0.35
4b6ec9d5,Expect Lipstick,Clothing,124.08,182,"Woods, Kaufman and Hawkins","Stone, Anderson and Farrell",4.8,0.0
183e5726,Believe Lipstick,Electronics,211.2,59,Mckinney-Hayes,Johnson-Esparza,3.9,0.17
f34e9435,Color Cookware,Sports,333.86,54,Watson Group,Booth PLC,3.0,0.38
54fef8cf,Until Shirt,Electronics,47.38,166,Turner and Sons,Lopez and Sons,3.5,0.19
afc63d34,Particularly Phone,Clothing,487.45,173,Fox-Williams,Watson and Sons,2.8,0.37
a0db01ff,Art Cookware,Electronics,38.5,113,Woodard-Li,"Johnson, Woodward and Stevenson",1.5,0.15
f97c4b6a,Life Lipstick,Books,265.4,119,Murphy PLC,Jefferson Inc,1.0,0.1
0495061f,State Phone,Clothing,256.13,141,"Reese, Cherry and Greene",Scott LLC,2.6,0.49
e46ac676,Goal Phone,Beauty,494.22,93,Ritter Group,Walker Inc,4.4,0.21
081df5b6,Society Lipstick,Books,279.31,32,Johnson Inc,Perez and Sons,2.5,0.48
2c42b7f3,Piece Lipstick,Electronics,198.27,112,Evans-Pearson,White-Gray,4.4,0.49
6d2d2c6c,Increase Phone,Clothing,237.72,181,"Hale, Spears and Thomas",Hogan and Sons,2.8,0.07
15d324dc,Form Shoes,Books,319.66,34,"Ramsey, Acevedo and Frye",Quinn LLC,2.7,0.14
85ba2504,Whatever Phone,Electronics,490.61,57,Figueroa-Stanley,Collier-Jenkins,4.3,0.02
07957c4a,Two Shirt,Clothing,130.56,45,Harrell Ltd,Cook-Robinson,3.6,0.12
bee21b33,Population Shirt,Sports,13.04,132,"Jones, Turner and Smith",Mason LLC,3.4,0.42
fbcdcfde,Plant Shoes,Home & Kitchen,395.32,92,"Cain, Simpson and Hernandez",Lynch-Patterson,2.2,0.21
bc297d8d,Possible Cookware,Beauty,175.68,73,"Bridges, Harrison and Johnson",Thompson PLC,3.4,0.45
6d5e020f,Center Phone,Electronics,367.81,11,"Fernandez, Newman and Wall","Jordan, Lee and Thompson",3.8,0.23
20061fdb,Arrive Shirt,Sports,315.99,76,Phillips-Newton,Blair PLC,2.9,0.37
43b5bebb,Buy Phone,Electronics,386.89,108,"Case, Taylor and Kerr",Wright-Christensen,1.7,0.29
5fcf960e,Character Shoes,Home & Kitchen,368.92,70,Oliver-Fletcher,"Santiago, Weber and Camacho",2.6,0.25
6dec0f06,Eight Lipstick,Home & Kitchen,169.6,124,Brown and Sons,Hill PLC,2.3,0.32
397183ef,Model Shoes,Books,26.95,78,Rogers and Sons,"Walsh, Ward and Howell",3.9,0.2
e4260ae1,Interest Shoes,Beauty,275.28,94,Hudson Group,Kelly Inc,3.5,0.3
c100dcbc,Decade Shoes,Beauty,407.69,87,Patterson-Dunlap,Barker-Osborn,4.9,0.03
b9b436d3,Bag Shirt,Electronics,91.67,159,Dean LLC,Watson-Cook,4.1,0.33
4e32b993,Medical Shoes,Home & Kitchen,390.68,195,"Bullock, Morales and Sexton",Adams Group,2.3,0.07
24f295fc,Machine Lipstick,Beauty,234.99,156,"Bentley, Wilcox and Gardner",Wood and Sons,2.1,0.15
fcd1c3b7,For Lipstick,Clothing,349.22,12,Banks LLC,"Dixon, Harvey and Butler",4.1,0.43
4cc2b118,Per Lipstick,Beauty,317.71,76,Ferguson-Suarez,Garcia-Kennedy,2.5,0.46
067070e0,Hot Cookware,Electronics,406.69,177,Wells LLC,Robinson-Powell,4.7,0.2
5538b109,Fall Shoes,Sports,36.23,102,Burton Inc,"Wolfe, Moore and Humphrey",1.8,0.42
7fcceb99,Collection Lipstick,Sports,389.21,187,Gilbert-Ortiz,Bradshaw-Long,5.0,0.16
a03c6494,Attorney Cookware,Beauty,231.55,70,"Jordan, Cook and Castillo","Stewart, Hall and Clark",1.7,0.23
bb5d13c5,What Shoes,Books,150.25,25,"Herman, May and Wise","Hale, Lyons and Russell",4.1,0.12
261e5c4d,Administration Shoes,Home & Kitchen,26.68,180,Collins LLC,"Gilmore, Ray and Beasley",1.1,0.47
8eeefe95,If Phone,Sports,103.74,40,Scott-Page,"Wright, Roberts and Rich",3.9,0.07
7dbd40f0,Court Shoes,Electronics,25.74,129,Perez-Jones,"Fischer, Price and Bradshaw",4.8,0.39
2b48a034,Physical Phone,Electronics,467.02,88,Olson PLC,Evans LLC,1.8,0.05
c1c1ba4f,Stage Shirt,Home & Kitchen,260.11,50,Jefferson-Davis,Miller-Davidson,4.2,0.05
204fcbe4,Trial Shirt,Home & Kitchen,494.62,113,Crawford Group,"Wolfe, Barnes and Gonzalez",4.3,0.22
f3e5118a,Executive Cookware,Home & Kitchen,273.8,185,Day Inc,"Payne, Walker and Nelson",1.3,0.16
fca339e8,Put Phone,Sports,130.39,138,Ewing-Bailey,"Mitchell, Dunn and Porter",4.4,0.06
d8e8ea7d,Better Shirt,Electronics,377.88,190,Barnes PLC,Sanchez-Lane,4.2,0.18
632e67ff,Others Shirt,Home & Kitchen,99.6,89,"White, Williams and Neal",Glover-Long,3.7,0.39
b2e3e64b,Democrat Shirt,Sports,181.7,186,"Garner, Silva and Bowen","Thomas, Cunningham and Lawrence",1.6,0.23
27139873,Week Shoes,Home & Kitchen,391.52,40,"Gonzalez, Washington and Clark",Gilbert PLC,2.2,0.23
fbcaebdc,Line Phone,Electronics,433.57,173,Lee Ltd,"Jones, Davis and Dalton",2.0,0.43
9f14256f,Guess Shirt,Electronics,169.3,85,Patrick LLC,"Potts, Miller and Long",1.6,0.05
ff6f26ca,Prevent Phone,Books,66.62,104,Bradford-Mitchell,"Rios, Neal and Davis",2.7,0.4
7126c537,Style Lipstick,Beauty,187.17,167,"Smith, Nelson and Reynolds",Johnson and Sons,2.5,0.15
45020c28,Billion Lipstick,Clothing,445.3,66,Brady-Nichols,Anderson-Brown,2.8,0.35
792a83f4,Peace Shoes,Electronics,372.94,66,Schroeder LLC,"Martin, Greer and Smith",3.4,0.3
a9927ca9,Cause Lipstick,Clothing,447.85,44,Leblanc Inc,Hill PLC,3.3,0.11
a39cd730,Course Cookware,Books,196.39,132,"Hood, Gutierrez and Jones",Olsen-Haley,3.1,0.43
095806df,Individual Phone,Beauty,486.99,49,"Jones, Ruiz and Johnson","Smith, Kemp and Hughes",4.7,0.07
1bddcbea,Likely Shirt,Sports,250.62,126,"Grant, Harrington and Howard",Berry-Wilson,4.5,0.36
802739e5,Bag Cookware,Beauty,251.27,165,Neal-Woodward,Werner Group,2.7,0.48
4d246ef6,Scientist Cookware,Beauty,462.53,105,Shields PLC,Vargas LLC,1.1,0.2
3c3c3182,Drop Lipstick,Sports,262.04,116,Miller-Bell,Sanders-Morris,4.9,0.02
cfcb3ed7,Black Phone,Books,401.57,189,Bonilla Inc,Massey-Goodman,3.8,0.15
4ea72fb3,Meet Shirt,Home & Kitchen,364.91,150,"Cervantes, Grant and Gomez","Martin, Kirby and Phillips",4.2,0.41
bd29e827,Hotel Cookware,Beauty,44.07,130,Cooper PLC,Harris-Cabrera,3.4,0.09
270116e4,Each Shoes,Beauty,303.21,147,"Miller, Doyle and Davis","Rodriguez, Taylor and Galvan",4.7,0.48
